Country Code,Year,Immunization USD Mil_predicted,Immunization USD Mil_predicted_full_coverage,Vaccine USD Mil_predicted,mape_immunization,mape_immunization_adjusted,mape_vaccine,mape_vaccine_adjusted,prediction_immunization,prediction_vaccine,Country,Region,Gavi / Income status,total_immunization in USD,gov_immunization in USD,total_vaccine in USD,gov_vaccine in USD,BCG_DOSES,DTPCV1_DOSES,DTPCV3_DOSES,HEPB3_DOSES,HEPB_BD_DOSES,HIB3_DOSES,JAPENC_DOSES,MCV1_DOSES,MCV2_DOSES,PAB_DOSES,PCV1_DOSES,PCV2_DOSES,PCV3_DOSES,POL3_DOSES,RCV1_DOSES,ROTA1_DOSES,ROTAC_DOSES,TT2PLUS_DOSES,VAD1_DOSES,BCG_COVERAGE,DTPCV1_COVERAGE,DTPCV3_COVERAGE,HEPB3_COVERAGE,HEPB_BD_COVERAGE,HIB3_COVERAGE,JAPENC_COVERAGE,MCV1_COVERAGE,MCV2_COVERAGE,PAB_COVERAGE,PCV1_COVERAGE,PCV2_COVERAGE,PCV3_COVERAGE,POL3_COVERAGE,RCV1_COVERAGE,ROTA1_COVERAGE,ROTAC_COVERAGE,TT2PLUS_COVERAGE,VAD1_COVERAGE,BCG_TARGET_NUMBER,DTPCV1_TARGET_NUMBER,DTPCV3_TARGET_NUMBER,HEPB3_TARGET_NUMBER,HEPB_BD_TARGET_NUMBER,HIB3_TARGET_NUMBER,JAPENC_TARGET_NUMBER,MCV1_TARGET_NUMBER,MCV2_TARGET_NUMBER,PAB_TARGET_NUMBER,PCV1_TARGET_NUMBER,PCV2_TARGET_NUMBER,PCV3_TARGET_NUMBER,POL3_TARGET_NUMBER,RCV1_TARGET_NUMBER,ROTA1_TARGET_NUMBER,ROTAC_TARGET_NUMBER,TT2PLUS_TARGET_NUMBER,VAD1_TARGET_NUMBER,GDP_Million,GDP_Constant_Million,birthrate_crude_per_1000,total_population,total_population_0-14,total_population_15-64,total_population_65-Up,birth_per_year,land_area,gdp deflator index,total_vaccine_delivery_cost in USD,Vaccine USD Mil,Immunization USD Mil,Vaccine Delivery Cost USD Mil,gov_to_total_immunization_ratio,gov_to_total_vaccine_ratio
ALB,2020,4.024406421333182,3.7247076781282478,3.5092060439380313,32.00678668536295,32.00678668536295,15.10741341170383,15.10741341170383,overprediction,overprediction,Albania,EURO,non-Gavi middle income countries,3048636.0,2987046.0,3048636.0,2987046.0,27769.0,27699.0,27644.0,27644.0,28174.0,27644.0,0.0,25554.0,28025.0,0.0,27663.0,27621.0,25929.0,27610.0,25554.0,27699.0,27644.0,0.0,0.0,97.97,98.66,98.46,98.46,99.4,98.46,0.0,91.02,94.07,0.0,98.53,98.38,92.36,98.34,91.02,98.66,98.46,0.0,0.0,28345.0,28075.0,28075.0,28075.0,28345.0,28075.0,0.0,28075.0,29792.0,0.0,28075.0,28075.0,28075.0,28075.0,28075.0,28075.0,28075.0,0.0,0.0,15131.866270593599,13321.487739264605,10.285,2837849.0,467437.0,1921404.0,449008.0,29187.276965,27400.0,0.979280189272635,0.0,3.048636,3.048636,0.0,0.9797975225641894,0.9797975225641894
AGO,2020,32.68323564219763,33.985033483481644,41.490328417120885,5.489283824432321,5.489283824432321,122.65877483520894,122.65877483520894,overprediction,overprediction,Angola,AFRO,non-Gavi middle income countries,30982517.33,28689979.83,18634041.46,17308110.46,936639.0,918241.0,787048.0,787048.0,0.0,787048.0,0.0,794837.0,520101.0,0.0,953604.0,831315.0,833235.0,787795.0,794837.0,827736.0,697043.0,466574.0,551157.0,81.34,84.27,72.23,72.23,0.0,72.23,0.0,72.94,47.73,0.0,87.51,76.29,76.47,72.3,72.94,75.96,63.97,40.52,50.58,1151492.0,1089677.0,1089677.0,1089677.0,0.0,1089677.0,0.0,1089677.0,1089677.0,1151492.0,1089677.0,1089677.0,1089677.0,1089677.0,1089677.0,1089677.0,1089677.0,1151492.0,1089677.0,53619.073505137705,83532.49275003411,39.271,33428486.0,15145311.0,17417386.0,865789.0,1312770.073706,1246700.0,0.979280189272635,12092617.787202165,18.634041460000002,30.98251733,12.348475869999998,0.9260054476664438,0.9288436165151691
AGO,2021,36.2321310815645,35.29635287503731,50.502289065982204,16.94379472644041,16.94379472644041,171.02166978156916,171.02166978156916,overprediction,overprediction,Angola,AFRO,non-Gavi middle income countries,30982517.0,28689979.0,18634041.0,17308110.0,922812.0,891869.0,728009.0,728009.0,0.0,728009.0,0.0,719920.0,444287.0,545200.0,802816.0,677701.0,647811.0,712927.0,719920.0,760705.0,608787.0,545200.0,605309.0,78.7,80.32,65.56,65.56,0.0,65.56,0.0,64.83,40.01,46.5,72.3,61.03,58.34,64.2,64.83,68.51,54.82,46.5,54.51,1172592.0,1110425.0,1110425.0,1110425.0,0.0,1110425.0,0.0,1110425.0,1110425.0,1172592.0,1110425.0,1110425.0,1110425.0,1110425.0,1110425.0,1110425.0,1110425.0,1172592.0,1110425.0,67404.2872603199,84451.3501702842,,34503774.0,15588496.0,18020088.0,895190.0,,1246700.0,0.9371748695001586,11572681.383825842,18.634041,30.982517,12.348476000000002,0.9260054307401816,0.9288436147586023
ARG,2021,238.53403617554878,216.66908551251015,221.3531376367716,29.18022817029287,41.20350492015069,34.11402310362994,51.777365549708385,underprediction,underprediction,Argentina,AMRO,non-Gavi middle income countries,336818419.507375,336818419.507375,335963960.866712,335963960.866712,431366.0,473311.0,438638.0,438638.0,417579.0,438638.0,,484718.0,572149.0,0.0,475260.0,450296.0,442607.0,424174.0,484718.0,455113.0,423025.0,0.0,0.0,79.83,87.59,81.18,81.18,77.28,81.18,,86.43,79.2,0.0,87.95,83.33,78.92,78.5,86.43,84.23,78.29,0.0,0.0,540346.0,540346.0,540346.0,540346.0,540346.0,540346.0,,560851.0,722385.0,0.0,540346.0,540346.0,560851.0,540346.0,560851.0,540346.0,540346.0,0.0,0.0,487227.33910266997,604696.3686716373,,45808747.0,10699429.0,29693851.0,5415468.0,,2736690.0,0.9371748695001586,800777.1650566459,335.963960866712,336.81841950737504,0.854458640663017,1.0,1.0
AZE,2020,7.763301174010678,6.77085182822973,5.8530441448233415,296.87995895212424,296.87995895212424,238.9953664475329,238.9953664475329,overprediction,overprediction,Azerbaijan,EURO,non-Gavi middle income countries,1956082.94117647,1580966.47058824,1726585.29411765,1358740.58823529,119763.0,106566.0,99582.0,99582.0,124874.0,99582.0,0.0,108995.0,125522.0,0.0,112065.0,104794.0,100061.0,106554.0,108995.0,0.0,0.0,0.0,108516.0,94.08,84.54,79.0,79.0,98.09,79.0,0.0,82.26,78.92,0.0,88.9,83.13,79.38,84.53,82.26,0.0,0.0,0.0,81.9,127303.0,126055.0,126055.0,126055.0,127303.0,126055.0,0.0,132501.0,159050.0,0.0,126055.0,126055.0,126055.0,126055.0,132501.0,0.0,0.0,0.0,132501.0,42693.0,54608.24638241961,12.5,10093121.0,2444968.0,6994975.0,653178.0,126164.01250000001,82654.0,0.979280189272635,224742.49924938544,1.72658529411765,1.9560829411764697,0.22949764705881978,0.8082307949771194,0.7869524852692884
BGD,2020,84.73395643985299,95.66079779219756,85.20686289177299,14.273913998164527,16.650607375051408,5.176750494709618,5.176750494709618,underprediction,overprediction,Bangladesh,SEARO,Gavi low-middle income countries,98842674.84,41049991.55,81013020.93,31695427.93,3787022.0,3737688.0,3623348.0,3623348.0,0.0,3623348.0,0.0,3570965.0,3522323.0,0.0,3745257.0,3669327.0,3630847.0,3629177.0,3570965.0,0.0,0.0,1795457.0,20785857.0,110.04,113.49,110.02,110.02,0.0,110.02,0.0,108.43,106.95,0.0,113.72,111.41,110.24,110.19,108.43,0.0,0.0,47.43,96.75,3441465.0,3293482.0,3293482.0,3293482.0,0.0,3293482.0,0.0,3293482.0,3293482.0,0.0,3293482.0,3293482.0,3293482.0,3293482.0,3293482.0,0.0,0.0,3785612.0,21484331.0,373902.13470040995,283922.9941245192,18.053,167420951.0,45173820.0,112816371.0,9430760.0,3022450.428403,130170.0,0.979280189272635,17460226.85565038,81.01302093,98.84267484,17.82965391,0.41530636050116015,0.39123868689437846
BGD,2021,90.998735764588,130.79446706075228,89.865466289552,25.772802912607983,25.772802912607983,45.45590901670926,45.45590901670926,overprediction,overprediction,Bangladesh,SEARO,Gavi low-middle income countries,72351679.9,33566952.0,61781928.9,25909238.9,4041757.0,4006351.0,3916669.0,3916669.0,0.0,3916669.0,0.0,3912190.0,3816789.0,0.0,4003471.0,3966691.0,3919995.0,3925506.0,3912190.0,0.0,0.0,1815327.0,21125702.0,116.53,120.7,118.0,118.0,0.0,118.0,0.0,117.86,114.99,0.0,120.61,119.51,118.1,118.27,117.86,0.0,0.0,47.21,96.08,3468365.0,3319225.0,3319225.0,3319225.0,0.0,3319225.0,0.0,3319225.0,3319225.0,0.0,3319225.0,3319225.0,3319225.0,3319225.0,3319225.0,0.0,0.0,3845023.0,21987133.0,416264.942893326,303623.488190069,,169356251.0,44799782.0,114687891.0,9868578.0,,130170.0,0.9371748695001586,9905705.014074177,61.7819289,72.3516799,10.569751000000005,0.46394157048452994,0.41936597580073287
BLZ,2020,0.6046384447417885,0.5202638818096884,0.4103197693459174,20.062382381711835,20.062382381711835,17.703982883991774,21.512563431879613,overprediction,underprediction,Belize,AMRO,non-Gavi middle income countries,503603.5707,503575.9707,498590.07,498590.07,5583.0,5816.0,5799.0,5799.0,4915.0,5799.0,,5840.0,6207.0,5641.0,0.0,0.0,0.0,5799.0,5840.0,0.0,0.0,5641.0,19245.0,75.87,79.03,78.8,78.8,66.79,78.8,,81.85,86.99,81.05,0.0,0.0,0.0,78.8,81.85,0.0,0.0,100.28,54.29,7359.0,7359.0,7359.0,7359.0,7359.0,7359.0,,7135.0,7135.0,6960.0,0.0,0.0,0.0,7359.0,7135.0,0.0,0.0,5625.0,35448.0,2080.0,2118.5140888688566,17.881,394921.0,113644.0,262298.0,18979.0,7061.582401000001,22810.0,0.979280189272635,4909.621914414456,0.49859007,0.5036035707,0.005013500699999967,0.9999451949874748,1.0
BEN,2020,11.584302263231358,10.331119606222417,8.047098934076397,23.775817344031413,23.775817344031413,271.39333088170923,271.39333088170923,overprediction,overprediction,Benin,AFRO,Gavi low-middle income countries,9359099.791709,3937369.77197822,2166732.21217304,835572.791511338,474181.0,427964.0,398977.0,398977.0,92743.0,398977.0,0.0,375762.0,0.0,0.0,432212.0,407153.0,401018.0,404205.0,375762.0,446723.0,357477.0,413812.0,0.0,126.47,123.17,114.83,114.83,98.94,114.83,0.0,108.15,0.0,0.0,124.4,117.18,115.42,116.34,108.15,128.57,102.89,83.09,0.0,374929.0,347445.0,347445.0,347445.0,93732.0,347445.0,0.0,347445.0,0.0,0.0,347445.0,347445.0,347445.0,347445.0,347445.0,347445.0,347445.0,498020.0,0.0,15651.5452088783,15672.947914474404,37.114,12643123.0,5400214.0,6852380.0,390528.0,469236.8670219999,112760.0,0.979280189272635,7043343.08460634,2.16673221217304,9.359099791709001,7.1923675795359605,0.4206996249218584,0.3856373144853617
BOL,2020,23.173159839942624,22.16098548020678,19.83261241879765,47.37945954719395,47.37945954719395,46.58595061283642,46.58595061283642,overprediction,overprediction,Bolivia,AMRO,non-Gavi middle income countries,15723466.4254703,14526788.5672938,13529681.6208394,13529681.6208394,200100.0,192415.0,166000.0,166000.0,0.0,166000.0,,180205.0,112338.0,0.0,192576.0,179756.0,166004.0,165994.0,180205.0,191711.0,179085.0,0.0,513956.0,82.4,79.23,68.36,68.36,0.0,68.36,,74.42,46.39,0.0,79.3,74.02,68.36,68.35,74.42,78.94,73.74,0.0,42.42,242849.0,242849.0,242849.0,242849.0,0.0,242849.0,,242152.0,242152.0,0.0,242849.0,242849.0,242849.0,242849.0,242152.0,242849.0,242849.0,0.0,1211607.0,36629.8438050216,37098.55170470177,22.056,11936162.0,3748198.0,7593734.0,594231.0,263263.98907199997,1083300.0,0.979280189272635,2148329.998702379,13.529681620839401,15.723466425470301,2.1937848046309005,0.9238922368773584,1.0
